#    ================
# 目录
# 二字
# 三字
# 四字
# 四字以上
#    ================
# 二字
woug=0,我省
xmyl=0,心忙意乱
xmuv=0,心摹手追
xmuv=0,心慕手追
xnjb=0,新年进步
xnxf=0,新年幸福
xnxu=0,心凝形释
xpqd=0,心平气定
xqxq=0,衅起萧墙
xqvi=0,心虔志诚
xqyq=0,心乔意怯
xqzg=0,心巧嘴乖
xqnl=0,心去难留
xrzd=0,欣然自得
xrey=0,衅稔恶盈
xrgj=0,辛壬癸甲
xrxu=0,新人新事
xrvj=0,新认知机
xrdc=0,心如刀锉
xrdj=0,心如刀锯
xrgh=0,心如膏火
xrgm=0,心如槁木
xrgj=0,心如古井
xrhh=0,心如寒灰
xrhf=0,心如火焚
xrju=0,心如坚石
xrju=0,心如金石
xrmu=0,心如木石
xrxj=0,心如悬旌
xrsh=0,心若死灰
xubf=0,信赏必罚
xuxx=0,心上心下
xuby=0,信守不渝
xuxw=0,心手相忘
xuxy=0,心手相应
xubd=0,心术不端
xtdq=0,新亭对泣
xtcl=0,心同此理
xtvu=0,心同止水
xtlv=0,心头鹿撞
xtvl=0,心头撞鹿
xwui=0,心往神驰
xwga=0,心无挂碍
xxrf=0,心细如发
xxyf=0,心细于发
xxum=0,心闲手敏
xxdv=0,馨香祷祝
xxvd=0,心小志大
xxxt=0,心心相通
xxzd=0,欣欣自得
xxiu=0,新硎初试
xxwf=0,心雄万夫
xxhh=0,心绪恍惚
xxrm=0,心绪如麻
xxld=0,心悬两地
xxxu=0,新学小生
xybm=0,信言不美
xyvh=0,心眼之环
xynr=0,心痒难揉
xynv=0,心痒难抓
xyqx=0,新益求新
xyrx=0,心逸日休
xyuk=0,心怡神旷
xyyl=0,心慵意懒
xyhh=0,心有鸿鹄
xyli=0,心余力绌
xyuy=0,心悦神怡
xydl=0,心殒胆落
xydp=0,心殒胆破
xzwq=0,心在魏阙
xt=0,心奓体忕
xvwq=0,心瞻魏阙
xvqj=0,心照情交
xvuj=0,心照神交
xvbg=0,心织笔耕
xvdx=0,心知肚晓
xvqy=0,心知其意
xvzk=0,心直嘴快
xvkh=0,心拙口夯
xzhm=0,心醉魂迷
xblg=0,兴邦立国
xbbv=0,行兵布阵
xbdv=0,兴兵动众
xbcj=0,行不从径
xbeg=0,行不贰过
xbfy=0,行不副言
xbgh=0,行不苟合
xblw=0,行不履危
xbrf=0,行步如飞
xbuy=0,行不胜衣
xbyj=0,行不由径
xbyf=0,行不逾方
xcyu=0,行藏用舍
xidi=0,星驰电掣
xidf=0,星驰电发
xidz=0,星驰电走
xcgs=0,兴词构讼
xcby=0,刑措不用
xdyd=0,形单影单
xdyu=0,形单影双
xdzw=0,行动坐卧
xezu=0,兴讹造讪
xeby=0,行而不远
xfdj=0,星飞电急
xfjj=0,兴废继绝
xfys=0,星飞云散
xfy=0,腥风醎雨
xguj=0,形格势禁
xgyg=0,形孤影寡
xgyv=0,形孤影只
xgvj=0,行古志今
xgqy=0,兴观群怨
xgab=0,兴国安邦
xhqt=0,行合趋同
xhiy=0,杏花春雨
xhll=0,兴会淋漓
xhhm=0,星火昏迷
xhuj=0,幸获识荆
xhtg=0,星火头冠
xjkk=0,性急口快
xjyi=0,行己有耻
xjly=0,兴家立业
xjmq=0,行奸卖俏
xjuj=0,形劫势禁
xjbl=0,兴尽悲来
xjug=0,形禁势格
xjuu=0,形具神生
xkvl=0,醒聩震聋
xlih=0,兴利除害
xlys=0,星离雨散
xlyh=0,星离月会
xlts=0,杏脸桃腮
xlrh=0,性烈如火
xlil=0,杏林春栗
xlim=0,杏林春满
xlvg=0,杏林之光
xltj=0,星流霆击
xlyb=0,星罗云布
xlys=0,星落云散
xmld=0,行眠立盹
xmjj=0,兴灭继绝
xmgt=0,性命关天
xqwx=0,刑期无刑
xqyx=0,星前月下
xrqc=0,形容憔悴
xrjl=0,兴如嚼蜡
xrgv=0,行若狗彘
xrhu=0,行若狐鼠
xrwu=0,行若无事
xstl=0,杏腮桃脸
xsuj=0,形散神聚
xsch=0,形色仓皇
xumu=0,姓甚名谁
xuij=0,行尸衬肩
xuxk=0,行尸下铠
xuzg=0,行尸走骨
xusu=0,形输色授
xuly=0,星霜屡移
xszi=0,行思坐筹
xszx=0,行思坐想
xszy=0,行思坐忆
xtg=0,行同狗豨
xtgv=0,行同狗彘
xtno=0,行同能偶
xtxj=0,行同枭獍
xwhf=0,兴亡祸福
xwjj=0,兴亡继绝
xwyq=0,形枉影曲
xwjj=0,兴微继绝
xwyw=0,兴文匽武
xwzu=0,腥闻在上
xwiu=0,行五出身
xxhy=0,行侠好义
xjx=0,行嶮侥幸
xxgp=0,行香挂牌
xxgl=0,形销骨立
xxdd=0,星星点点
xxll=0,星星落落
xyyv=0,杏眼圆睁
xyzl=0,兴妖作乱
xyzn=0,兴妖作孽
xydv=0,星移斗转
xylv=0,星移漏转
xyud=0,形意双刀
xywh=0,星移物换
xyvn=0,行易知难
xyxd=0,形影相对
xyxf=0,形影相附
xyxg=0,形影相顾
xyxy=0,形影相依
xyxv=0,形影相追
xyzd=0,形影自吊
xyzu=0,形影自守
xyly=0,杏雨梨云
xyvh=0,刑于之化
xyvr=0,刑余之人
xyug=0,行远升高
xyze=0,行远自迩
xyjh=0,星月交辉
xydp=0,幸运斗篷
xyvy=0,兴云致雨
xvrl=0,行者让路
xvbx=0,行针步线
xzx=0,行鍼走线
xvll=0,兴致淋漓
xvsr=0,兴致索然
xvyd=0,形只影单
xvbm=0,形诸笔墨
xvzw=0,行住坐卧
xvfg=0,形状分割
xvmu=0,形状描述
xvqx=0,形状曲线
xvtv=0,形状特征
xvtl=0,形状推理
xvyz=0,形状因子
xvyq=0,行浊言清
xzwd=0,行踪无定
xbyf=0,雄霸一方
xbgt=0,雄辩高谈
xbtt=0,雄辩滔滔
xcwl=0,雄材伟略
xich=0,雄唱雌和
xifh=0,凶喘肤汗
xdxh=0,兄弟相害
xdyy=0,兄弟怡怡
xdvj=0,兄弟芝娇
xfcf=0,雄飞雌伏
xfdu=0,兄肥弟瘦
xftj=0,雄飞突进
xhll=0,胸怀磊落
xhsl=0,胸怀洒落
xjdw=0,雄鸡断尾
xjul=0,雄鸡生卵
xjym=0,雄鸡夜鸣
xjig=0,熊经鸱顾
xjnu=0,熊经鸟伸
xjny=0,熊经鸟曳
xjny=0,熊经鸟引
xjh=0,熊据虎跱
xlvz=0,雄鹿沼泽
xmqy=0,兄妹契约
xmvx=0,熊梦徵祥
xnjs=0,凶年饥岁
xpbw=0,熊罴百万
xprm=0,熊罴入梦
xpvu=0,熊罴之士
xuyj=0,雄深雅健
xuyu=0,雄视一世
xsdj=0,兄死弟及
xtbl=0,熊韬豹略
xwvg=0,雄伟壮观
xwvl=0,雄伟壮丽
xwdu=0,雄文大手
xwiv=0,胸无成竹
xwsw=0,胸无宿物
xxbd=0,熊心豹胆
xxbu=0,熊心豹糁
xxwv=0,雄心万丈
xxhh=0,雄雄赫赫
xyhb=0,熊腰虎背
xyuh=0,雄鹰守护
xyif=0,胸有城府
xyil=0,胸有成略
xyis=0,胸有成算
xyqh=0,胸有丘壑
xyxj=0,胸有悬镜
xvyb=0,熊之拥抱
xvjb=0,胸中甲兵
xvkl=0,胸中块垒
xvlk=0,胸中垒块
xvlj=0,胸中鳞甲
xvwj=0,胸中万卷
xvwu=0,胸中无数
xvxm=0,凶终隙末
xvxw=0,凶终隙未
xvyu=0,胸中有数
xbbv=0,休兵罢战
xcrq=0,秀才人情
xczf=0,秀才造反
xibx=0,秀出班行
xcli=0,修辞立诚
xgdj=0,朽戈钝甲
xgir=0,朽骨重肉
xhdl=0,绣虎雕龙
xhby=0,羞花闭月
xjbd=0,朽棘不雕
xjlf=0,修旧利废
xjqf=0,修旧起废
xkjx=0,绣口锦心
xlyv=0,修鳞养爪
xlxk=0,修罗下铠
xmjr=0,羞面见人
xmuu=0,休明盛世
xmbd=0,朽木不雕
xmfq=0,朽木粪墙
xmft=0,朽木粪土
xmkv=0,朽木枯株
xmnd=0,朽木难雕
xmuh=0,朽木生花
xmsh=0,朽木死灰
xngm=0,休牛归马
xnsm=0,休牛散马
xqvp=0,修齐治平
xrdd=0,羞人答答
xujx=0,修身洁行
xumy=0,休声美誉
xubf=0,修饰边幅
xumu=0,秀水明山
xsym=0,朽索驭马
xtfs=0,朽条腐索
xwyw=0,修文偃武
xxyr=0,休休有容
xynh=0,羞以牛后
xykw=0,羞与哙伍
xvjb=0,修真级别
xvyx=0,修真养性
xvgv=0,朽竹篙舟
xvkm=0,朽株枯木
xcgu=0,虚词诡说
xfjb=0,须发皆白
xfnv=0,须发怒张
xfcu=0,虚废词说
xfgy=0,虚风高原
xfdh=0,续凫断鹤
xfjh=0,续凫截鹤
xgly=0,絮果兰因
xhwl=0,嘘寒问栗
xhls=0,盱衡厉色
xjur=0,虚己受人
xjyt=0,虚己以听
xjuq=0,虚骄恃气
xjyr=0,蓄精养锐
xjzu=0,酗酒滋事
xkiu=0,嘘枯吹生
xllp=0,恤老怜贫
xlgy=0,虚论高议
xmhr=0,须眉皓然
xmjb=0,须眉交白
xmnz=0,须眉男子
xmjz=0,须弥芥子
xrrj=0,须髯如戟
xryw=0,许人一物
xriu=0,旭日初升
xryw=0,蓄锐养威
xsug=0,煦色韶光
xuix=0,需沙出穴
xuub=0,虚室生白
xswy=0,需索无厌
xtxj=0,虚堂悬镜
xwug=0,虚往实归
xwfl=0,虚文浮礼
xwsl=0,须问三老
xwdh=0,续鹜短鹤
xwxv=0,虚无行者
xxqj=0,虚心求进
xxtt=0,絮絮叨叨
xxjj=0,煦煦孑孑
xxyh=0,栩栩欲活
xxzd=0,诩诩自得
xyjv=0,续夷坚志
xyqb=0,虚有其表
xywu=0,虚与委蛇
xvtj=0,虚之土精
xvpw=0,虚舟飘瓦
xzlu=0,虚嘴掠舌
xaqy=0,轩昂气宇
xbiv=0,眩碧成朱
xbmm=0,选兵秣马
xbum=0,悬兵束马
xigd=0,悬肠挂肚
xigl=0,悬车告老
xium=0,悬车束马
xivn=0,悬车之年
xivu=0,悬车致仕
xivs=0,悬车之岁
xibj=0,悬鹑百结
xcly=0,玄辞冷语
xuiu=0,悬石程书
xduj=0,玄德双剑
xdxu=0,旋得旋失
xdjc=0,悬灯结彩
xgry=0,轩盖如云
xgvk=0,旋干转坤
xgdv=0,悬鼓待椎
xgvu=0,眩光之石
xgxy=0,悬龟系鱼
xhgh=0,轩鹤冠猴
xhxh=0,悬河泻火
xhxu=0,悬河泻水
xhvh=0,悬河注火
xhvu=0,悬河注水
xhld=0,悬壶令旦
xhxy=0,悬壶行医
xhif=0,宣花长斧
xhil=0,宣化承流
xhiu=0,萱花椿树
xs=0,悬狟素飡
xjvg=0,选妓征歌
xjvg=0,选妓徵歌
xjkl=0,悬剑空垄
xjvj=0,癣疥之疾
xjwl=0,悬旌万里
xjhf=0,玄酒瓠脯
xldc=0,绚丽多彩
xmjm=0,悬门抉目
xmmc=0,玄妙莫测
xmru=0,玄妙入神
xpjy=0,玄圃积玉
xqvu=0,炫奇争胜
xqvk=0,旋乾转坤
xqdy=0,炫巧斗妍
xqlx=0,揎拳拢袖
xqlx=0,揎拳掳袖
xqlb=0,揎拳裸臂
xqlu=0,揎拳裸手
xqlx=0,揎拳捋袖
xqwx=0,揎拳舞袖
xrxj=0,轩然霞举
xrry=0,悬若日月
xsvg=0,选色征歌
xsvg=0,选色徵歌
xuxm=0,旋生旋灭
xuht=0,眩视惑听
xuwy=0,炫石为玉
xuwq=0,悬首吴阙
xtlb=0,悬榻留宾
xjd=0,悬鞀建铎
xtcg=0,悬头刺股
xtju=0,悬驼就石
xwrb=0,揎腕攘臂
xwft=0,玄武附体
xwvg=0,选舞征歌
xwvg=0,选舞徵歌
xxjn=0,选贤举能
xxyn=0,选贤与能
xxdq=0,璇霄丹阙
xxdt=0,璇霄丹台
xxdd=0,悬心吊胆
xxew=0,悬悬而望
xxud=0,轩轩甚得
xysu=0,悬崖撒手
xyvu=0,悬崖转石
xyvq=0,炫异争奇
xyfv=0,悬疣附赘
xygu=0,炫玉贾石
xyvj=0,轩辕战甲
xyvu=0,轩辕之石
xyuj=0,眩晕射击
xvbf=0,轩轾不分
xvyx=0,玄之又玄
xvgy=0,炫昼缟夜
xvbh=0,旋转变换
xvvl=0,玄锥之履
xayi=0,雪案萤窗
xayd=0,雪案萤灯
xbxn=0,雪北香南
xbuh=0,雪鬓霜鬟
xbum=0,雪鬓霜毛
xbhd=0,学步邯郸
xcbx=0,雪操冰心
xcig=0,削草除根
xibi=0,雪耻报仇
xiyh=0,雪窗萤火
xiyj=0,雪窗萤几
xdhi=0,薛道衡传
xdus=0,靴刀誓死
xebn=0,谑而不虐
xeby=0,学而不厌
xfpz=0,削发披缁
xfcg=0,学富才高
xhvv=0,雪鸿指爪
xjbi=0,学剑不成
xjbt=0,雪窖冰天
xjyi=0,穴居野处
xlxa=0,谑浪笑傲
xlxa=0,谑浪笑敖
xlyn=0,学老于年
xlbb=0,血泪斑斑
xlyj=0,血泪盈襟
xliq=0,血流成渠
xlpi=0,血流漂杵
xmgt=0,血脉贯通
xmlg=0,血木猎弓
xmwl=0,削木为吏
xnhj=0,雪泥鸿迹
xnhv=0,雪泥鸿爪
xnft=0,雪虐风饕
xqvy=0,血气之勇
xqcu=0,学浅才疏
xrui=0,血染沙场
xrfl=0,血肉腐烂
xrll=0,血肉淋漓
xrxl=0,血肉相连
xrbj=0,学如不及
xrij=0,学如穿井
xrdu=0,学如登山
xuvr=0,血蚀之刃
xubi=0,学书不成
xucq=0,学疏才浅
xuxj=0,学书学剑
xtmg=0,雪胎梅骨
xtyx=0,雪天萤席
xtwu=0,削铁无声
xtuz=0,噱头十足
xtsl=0,学徒索林
xwbo=0,雪碗冰瓯
xwiu=0,学无常师
xwqv=0,学巫骑帚
xxne=0,血性男儿
xybt=0,雪窑冰天
xyvu=0,雪玉之石
xyfh=0,雪月风花
xypf=0,血月披风
xyud=0,雪月双刀
xvdd=0,血战到底
xvfn=0,雪兆丰年
xvuj=0,削趾适屦
xvhv=0,雪中鸿爪
xvjg=0,削株掘根
xzuj=0,削足适屦
xbsv=0,寻瘢索绽
xbsx=0,寻弊索瑕
xixg=0,循常习故
xixh=0,埙篪相和
xcej=0,循次而进
xdlg=0,迅电流光
xfwl=0,寻芳问柳
xfjy=0,熏风解愠
xfxx=0,薰风习习
xfvy=0,寻风捉影
xgvy=0,训格之言
xgbu=0,寻根拔树
xgvd=0,寻根追底
xgdj=0,循规蹈狷
xgwu=0,徇国忘身
xxum=0,寻行数墨
xxvd=0,寻行逐队
xhjq=0,寻壑经丘
xhml=0,寻花觅柳
xlfl=0,迅雷风烈
xlvm=0,寻流逐末
xmhu=0,循名核实
xmku=0,循名考实
xmku=0,循名课实
xmzu=0,循名责实
xmqt=0,询谋佥同
xmzd=0,询谋谘度
xqxm=0,询迁询谋
xuky=0,询事考言
xuuf=0,寻事生非
xuys=0,旬输月送
xszb=0,徇私作弊
xsxi=0,循诵习传
xtix=0,熏陶成性
xthd=0,熏天赫地
xtuv=0,循涂守辙
xtuv=0,循途守辙
xxsx=0,寻瑕伺隙
xxsb=0,寻瑕索瘢
xyrw=0,寻幽入微
xytu=0,寻幽探胜
xytq=0,薰莸同器
xyir=0,询于刍荛
xytb=0,寻源讨本
xvum=0,逊志时敏
xvvy=0,寻枝摘叶
yjq=0,謷牙诘屈
ytq=0,枌榆同契
yu=0,欱野歕山
ywy=0,滉漾无涯
yvq=0,鴒原之情
yvj=0,鼪鼬之迳
yyy=0,殢雨尤云
yyy=0,殢云尤雨
yjm=0,靦颜借命
yru=0,靦颜人世
yui=0,靦颜事仇
yt=0,痌瘝一体
ygu=0,衒玉贾石
yqu=0,衒玉求售
yzu=0,衒玉自售
ypv=0,噀玉喷珠
ybkq=0,牙白口清
ybex=0,鸭步鹅行
yiuf=0,鸦巢生凤
ydqx=0,压倒群雄
ydyb=0,压倒元白
yvi=0,揠苖助长
yfql=0,鸦飞雀乱
yffx=0,鸦风废墟
ygqs=0,衙官屈宋
yjdb=0,压肩叠背
yjvz=0,压卷之作
ykwu=0,哑口无声
ylgv=0,雅量高致
ylwj=0,压良为贱
ymvi=0,揠苗助长
ymqj=0,鸦默雀静
yqww=0,鸦雀无闻
yrjk=0,呀然惊恐
yrqv=0,雅人清致
yruv=0,雅人深致
yryu=0,雅人韵士
yuxv=0,鸦舌先知
yxeb=0,鸭行鹅步
yxqy=0,压雪求油
yvjv=0,雅致节杖
yztm=0,哑子托梦
yzxm=0,哑子寻梦
yzvs=0,睚眦之私
yzvx=0,睚眦之隙
yzvx=0,睚眦之嫌
yzvy=0,睚眦之怨
yzzm=0,哑子做梦
yad=0,宴安酖毒
yajd=0,宴安鸠毒
yavd=0,宴安鸩毒
ybc=0,掩鼻蹙頞
ybtx=0,掩鼻偷香
ybyw=0,言必有物
ybyv=0,言必有中
ybxj=0,偃兵息甲
ybxw=0,偃兵修文
ybyd=0,眼柄腰带
ybdt=0,烟波钓徒
ybrh=0,雁泊人户
ybty=0,沿波讨源
ybad=0,言不谙典
ybdy=0,言不达意
ybdy=0,言不逮意
ybej=0,言不二价
ybgx=0,言不顾行
ybjx=0,言不及行
ybjy=0,言不尽意
ycuv=0,沿才受职
yidb=0,眼馋肚饱
yifm=0,燕巢飞幕
yimu=0,燕巢幕上
yiwm=0,燕巢危幕
yiym=0,燕巢于幕
yiyd=0,严陈以待
yibd=0,严惩不贷
yihe=0,妍蚩好恶
yiyl=0,燕俦莺侣
yifi=0,燕处焚巢
yihc=0,言出祸从
yihs=0,言出祸随
yiwi=0,燕处危巢
yiid=0,眼穿肠断
yixs=0,眼穿心死
ycjn=0,言从计纳
ycjt=0,言从计听
ycjx=0,言从计行
ydvu=0,燕岱之石
ydbl=0,颜丹鬓绿
ydyd=0,言颠语倒
ydyc=0,燕妒莺惭
ydhj=0,烟断火绝
ydyi=0,雁断鱼沉
ydyu=0,雁断鱼沈
ydux=0,言多伤幸
ydux=0,言多伤行
ydyu=0,言多语失
yeht=0,燕额虎头
yeym=0,掩恶扬美
yeyu=0,掩恶扬善
yebw=0,掩耳不闻
yebx=0,言而不信
yedv=0,掩耳盗钟
yetl=0,掩耳偷铃
yexh=0,燕尔新婚
yfhs=0,言发祸随
yfxj=0,言芳行洁
yfxy=0,言方行圆
yfwj=0,烟霏雾集
yfxs=0,烟飞星散
yfys=0,烟霏雨散
yfys=0,雁封鱼素
yfhq=0,炎附寒弃
yguu=0,眼高手生
ygyd=0,言高语低
ygdg=0,偃革倒戈
ygm=0,掩骼埋窆
ygm=0,掩骼埋胔
yguw=0,偃革尚文
ygwx=0,偃革为轩
ygvw=0,燕歌赵舞
yglj=0,颜骨柳筋
ygxx=0,厌故喜新
ygsi=0,眼观四处
ygwu=0,眼观为实
ygdq=0,眼光短浅
yghh=0,言归和好
ygvi=0,言归正传
ygbm=0,雁过拨毛
ygyu=0,掩过扬善
yhhj=0,燕颔虎颈
yhht=0,燕颔虎头
yhhx=0,燕颔虎须
yhku=0,严寒酷署
yhqx=0,燕颔虬须
yhru=0,燕颔儒生
yhuu=0,燕颔书生
yxux=0,雁行失序
yxvy=0,雁行折翼
yhyu=0,言和意顺
yhiz=0,嫣红姹紫
yhqr=0,俨乎其然
yhud=0,掩护束带
yher=0,眼花耳热
yhfy=0,烟花风月
yhql=0,眼花雀乱
yhxl=0,眼花心乱
yhgt=0,淹会贯通
yjel=0,严家饿隶
yjxb=0,偃甲息兵
yjyg=0,燕驾越毂
yjkq=0,偃蹇困穷
yjuk=0,眼尖手快
yjyf=0,言简义丰
yjyu=0,言简意少
yjyu=0,言简意深
yjjh=0,延津剑合
yjlg=0,颜筋柳骨
yjmx=0,燕金募秀
yjyy=0,言近意远
yjvh=0,延津之合
yjvy=0,言近旨远
yjhw=0,延颈鹤望
yjjv=0,延颈举踵
yjlg=0,颜精柳骨
yjqv=0,延颈企踵
yjv=0,延颈跂踵
yjtx=0,厌旧贪新
yjxx=0,厌旧喜新
yjbu=0,烟聚波属
yjqj=0,燕骏千金
ykmv=0,眼开眉展
ykvj=0,晏开之警
yksh=0,眼空四海
ykww=0,眼空无物
ykyu=0,眼空一世
ykex=0,掩口而笑
ykhl=0,掩口葫芦
ykuu=0,掩口失声
yktg=0,咽苦吐甘
yktg=0,咽苦吞甘
ylyq=0,言来语去
ylrc=0,延揽人才
ylxh=0,言类悬河
ylb=0,腌里巴臢
ylut=0,炎凉世态
ylsy=0,沿流溯源
ylty=0,沿流讨源
ylfu=0,言论风生
ylxu=0,言论行事
ylyi=0,燕侣莺俦
ymib=0,沿门持钵
ymtb=0,沿门托钵
ymbv=0,湮灭宝珠
ymbv=0,湮灭不彰
ymww=0,湮没无闻
ymxp=0,雁默先烹
ymbq=0,掩目捕雀
ymza=0,燕幕自安
ynyb=0,雁南燕北
ynvi=0,厌难折冲
ynwv=0,眼内无珠
yqbr=0,言气卑弱
yqbb=0,掩其不备
yqil=0,延期处理
yqpg=0,偃旗仆鼓
yqwg=0,偃旗卧鼓
yqwb=0,掩其无备
yqvx=0,严气正性
yqhi=0,眼前幻出
yqxv=0,言清行浊
yqyl=0,雁去鱼来
yqit=0,燕雀处堂
yqiw=0,燕雀处屋
yqxh=0,燕雀相贺
yqvj=0,燕雀之见
yqvj=0,燕雀之居
yrmu=0,阉然媚世
yrzr=0,晏然自若
yrru=0,言人人殊
yrdu=0,掩日断水
yrxh=0,言若悬河
ysys=0,言三语四
ysxj=0,研桑心计
ysju=0,艳色绝世
ysxt=0,颜色系统
yuqj=0,研深覃精
yubg=0,燕市悲歌
yurf=0,言是人非
yuwj=0,言十妄九
yuwv=0,燕石妄珍
yuyi=0,雁逝鱼沉
yuvz=0,燕石坠子
yuyh=0,偃鼠饮河
yulr=0,严霜烈日
ysyj=0,雁素鱼笺
ysyl=0,烟蓑雨笠
yttm=0,雁塔题名
ytxt=0,雁塔新题
ytls=0,言谈林薮
ytqe=0,言提其耳
ytjx=0,言听计行
ytjy=0,言听计用
ytmj=0,言听谋决
ytux=0,言听事行
ytxc=0,言听行从
ywvw=0,言外之味
ywxy=0,言文行远
ywyt=0,厌闻饫听
ywiw=0,偃武崇文
ywdw=0,偃武觌文
ywb=0,偃武櫜兵
ywlr=0,烟雾缭绕
ywlc=0,言无伦次
ywxg=0,偃武息戈
ywxw=0,偃武兴文
ywxb=0,偃武休兵
ywyg=0,燕舞莺歌
ywyt=0,燕舞莺啼
yxcj=0,掩瑕藏疾
yxbg=0,言笑不苟
yxhm=0,烟销灰灭
yxhm=0,烟消火灭
yxmf=0,眼笑眉飞
yxws=0,烟消雾散
yxzr=0,言笑自如
yxzr=0,言笑自若
yxxg=0,言信行果
yxby=0,言行抱一
yxbe=0,言行不贰
yxbf=0,言行不符
yxer=0,眼饧耳热
yxjc=0,言行计从
yxjf=0,严刑峻法
yxjv=0,严刑峻制
yxq=0,言行謦欬
yxry=0,言行若一
yxxb=0,言行相悖
yxxf=0,言行相副
yxxf=0,言行相符
yxxg=0,言行相顾
yxxg=0,言行相诡
yxxg=0,言行信果
yxzu=0,言行足式
yxfx=0,雁序分行
yxvq=0,雁序之情
yxky=0,淹旬旷月
yybq=0,掩眼捕雀
yydf=0,燕雁代飞
yyyy=0,燕燕莺莺
yyyg=0,燕燕于归
yyyu=0,恹恹欲睡
yyvt=0,烟炎张天
yyxj=0,言扬行举
yyyi=0,雁杳鱼沉
yyym=0,燕翼贻谋
yyff=0,雁影分飞
yysf=0,奄有四方
yydd=0,言语道断
yylj=0,言语路绝
yylj=0,严于律己
yyly=0,严于律已
yyxw=0,言与心违
yyyu=0,燕语莺声
yyhy=0,燕跃鹄踊
yyyq=0,燕约莺期
yyvy=0,言约旨远
yygy=0,烟云过眼
yvhm=0,燕昭好马
yvuj=0,燕昭市骏
yvbv=0,言者不知
yvfv=0,言者弗知
yvvv=0,言者谆谆
yvby=0,言之不预
yvgu=0,言之过甚
yvjj=0,眼之结界
yvww=0,言之无文
yvwx=0,言之无信
yvyg=0,言之有故
yvyx=0,言之有序
yvvv=0,言之谆谆
yvzv=0,眼之诅咒
yvbd=0,眼中拔钉
yicw=0,严重错误
yijd=0,言重九鼎
yvuy=0,言中事隐
yvyt=0,眼中有铁
yivu=0,严重致伤
yzxu=0,燕子衔食
yzyh=0,艳紫妖红
yzyu=0,雁字鱼书
yziu=0,雁足传书
yzvd=0,餍足之道
yzwt=0,研钻勿替
yzuf=0,掩罪饰非
ybkt=0,仰不愧天
yijq=0,羊肠九曲
yind=0,羊肠鸟道
yixd=0,羊肠小道
yixj=0,羊肠小径
yifl=0,羊触藩篱
yisy=0,杨穿三叶
yiyj=0,阳春有脚
ycyi=0,阳错阴差
yebl=0,养儿备老
yebj=0,养而不教
yfvh=0,扬幡招魂
yfy=0,扬风扢雅
yfvm=0,佯风诈冒
ygmj=0,羊羔美酒
ygul=0,阳光树林
yhlt=0,羊狠狼贪
yhih=0,养虎成患
yhlh=0,养虎留患
yhuu=0,养虎伤身
yhux=0,杨花水性
yhwh=0,养虎为患
yhwk=0,杨虎围匡
yhyh=0,养虎遗患
yhzb=0,养虎自毙
yhzc=0,养虎自残
yhzn=0,养虎自啮
yhxx=0,杨花心性
yhiu=0,养虺成蛇
yhdu=0,养晦待时
yhtg=0,养晦韬光
yjlc=0,扬己露才
yjfj=0,养家肥己
yjhk=0,养家活口
yjjj=0,养家经纪
yjyd=0,阳解阴毒
yjir=0,养精畜锐
yjqr=0,养军千日
ylss=0,养老送死
ylpv=0,扬厉铺张
yldg=0,扬铃打鼓
ylgm=0,杨柳宫眉
ylyy=0,杨柳依依
ylvb=0,佯轮诈败
ylhk=0,羊落虎口
ymij=0,羊毛衬肩
ymfr=0,扬眉奋髯
ymm=0,扬眉眴目
ymum=0,扬眉瞬目
ymtt=0,仰面唾天
ymsh=0,扬名四海
ymxq=0,扬名显亲
ypvz=0,扬葩振藻
yqjv=0,扬清激浊
yqls=0,扬清厉俗
yqyv=0,扬清抑浊
yqfu=0,仰取俯拾
yqxh=0,杨雀衔环
yrmj=0,仰人眉睫
yrhq=0,羊入虎群
yrxw=0,养锐蓄威
yufm=0,养身父母
yuhq=0,杨生黄雀
yuss=0,养生丧死
yuss=0,养生送死
yusv=0,养生送终
yufq=0,仰拾俯取
yufi=0,仰事俯畜
yufy=0,仰事俯育
yuum=0,仰首伸眉
yuvb=0,佯输诈败
ywgk=0,阳湾港口
ywut=0,阳湾圣坛
ywxr=0,养威蓄锐
ywyw=0,扬威耀武
ywqt=0,仰屋窃叹
ywyw=0,扬武耀威
ywvu=0,仰屋著书
yxnu=0,养贤纳士
yxau=0,养心安神
yxcu=0,养性存身
yxxv=0,养性修真
yxul=0,阳煦山立
yxxy=0,羊续悬鱼
yydp=0,阳焰斗篷
yygu=0,阳炎岗哨
yyyu=0,养颜有术
yyby=0,怏怏不悦
yydf=0,泱泱大风
yydg=0,洋洋大观
yyjm=0,养羊剪毛
yysq=0,洋洋洒驱
yyye=0,洋洋盈耳
yyzd=0,洋洋自得
yyjg=0,养音九皋
yyyq=0,养鹰飏去
yyij=0,养痈长疽
yyih=0,养痈成患
yyyh=0,养痈贻害
yyyh=0,养痈贻患
yyyh=0,养痈遗患
yyvh=0,养痈致患
yyzh=0,养痈自患
yyzh=0,养痈自祸
yvhp=0,羊质虎皮
yvqq=0,杨朱泣岐
yvlb=0,羊撞篱笆
yzbi=0,仰足并驰
ybyv=0,摇摆意志
ybjl=0,摇笔即来
ybkw=0,杳不可闻
ybud=0,妖不胜德
ycqh=0,瑶草琪花
ycqp=0,瑶草琪葩
yinu=0,瑶池女使
yiyy=0,瑶池玉液
yigh=0,摇唇鼓喙
yigu=0,摇唇鼓舌
ydhi=0,药到回春
